
bin3.exe:     file format pei-i386


Disassembly of section .text:

00411000 <.text>:
  411000:	cc                   	int3   
  4136b0:	cc                   	int3   
  4136b1:	cc                   	int3   
  4136b2:	cc                   	int3   
  4136b3:	cc                   	int3   
  4136b4:	cc                   	int3   
  4136b5:	cc                   	int3   
  4136b6:	cc                   	int3   
  4136b7:	cc                   	int3   
  4136b8:	cc                   	int3   
  4136b9:	cc                   	int3   
  4136ba:	cc                   	int3   
  4136bb:	cc                   	int3   
  4136bc:	cc                   	int3   
  4136bd:	cc                   	int3   
  4136be:	cc                   	int3   
  4136bf:	cc                   	int3   
  4136c0:	cc                   	int3   
  4136c1:	cc                   	int3   
  4136c2:	cc                   	int3   
  4136c3:	cc                   	int3   
  4136c4:	cc                   	int3   
  4136c5:	cc                   	int3   
  4136c6:	cc                   	int3   
  4136c7:	cc                   	int3   
  4136c8:	cc                   	int3   
  4136c9:	cc                   	int3   
  4136ca:	cc                   	int3   
  4136cb:	cc                   	int3   
  4136cc:	cc                   	int3   
  4136cd:	cc                   	int3   
  4136ce:	cc                   	int3   
  4136cf:	cc                   	int3   
  4136d0:	cc                   	int3   
  4136d1:	cc                   	int3   
  4136d2:	cc                   	int3   
  4136d3:	cc                   	int3   
  4136d4:	cc                   	int3   
  4136d5:	cc                   	int3   
  4136d6:	cc                   	int3   
  4136d7:	cc                   	int3   
  4136d8:	cc                   	int3   
  4136d9:	cc                   	int3   
  4136da:	cc                   	int3   
  4136db:	cc                   	int3   
  4136dc:	cc                   	int3   
  4136dd:	cc                   	int3   
  4136de:	cc                   	int3   
  4136df:	cc                   	int3   
  4136e0:	cc                   	int3   
  4136e1:	cc                   	int3   
  4136e2:	cc                   	int3   
  4136e3:	cc                   	int3   
  4136e4:	cc                   	int3   
  4136e5:	cc                   	int3   
  4136e6:	cc                   	int3   
  4136e7:	cc                   	int3   
  4136e8:	cc                   	int3   
  4136e9:	cc                   	int3   
  4136ea:	cc                   	int3   
  4136eb:	cc                   	int3   
  4136ec:	cc                   	int3   
  4136ed:	cc                   	int3   
  4136ee:	cc                   	int3   
  4136ef:	cc                   	int3   
  4136f0:	cc                   	int3   
  4136f1:	cc                   	int3   
  4136f2:	cc                   	int3   
  4136f3:	cc                   	int3   
  4136f4:	cc                   	int3   
  4136f5:	cc                   	int3   
  4136f6:	cc                   	int3   
  4136f7:	cc                   	int3   
  4136f8:	cc                   	int3   
  4136f9:	cc                   	int3   
  4136fa:	cc                   	int3   
  4136fb:	cc                   	int3   
  4136fc:	cc                   	int3   
  4136fd:	cc                   	int3   
  4136fe:	cc                   	int3   
  4136ff:	cc                   	int3   
  413700:	cc                   	int3   
  413701:	cc                   	int3   
  413702:	cc                   	int3   
  413703:	cc                   	int3   
  413704:	cc                   	int3   
  413705:	cc                   	int3   
  413706:	cc                   	int3   
  413707:	cc                   	int3   
  413708:	cc                   	int3   
  413709:	cc                   	int3   
  41370a:	cc                   	int3   
  41370b:	cc                   	int3   
  41370c:	cc                   	int3   
  41370d:	cc                   	int3   
  41370e:	cc                   	int3   
  41370f:	cc                   	int3   
  413710:	cc                   	int3   
  413711:	cc                   	int3   
  413712:	cc                   	int3   
  413713:	cc                   	int3   
  413714:	cc                   	int3   
  413715:	cc                   	int3   
  413716:	cc                   	int3   
  413717:	cc                   	int3   
  413718:	cc                   	int3   
  413719:	cc                   	int3   
  41371a:	cc                   	int3   
  41371b:	cc                   	int3   
  41371c:	cc                   	int3   
  41371d:	cc                   	int3   
  41371e:	cc                   	int3   
  41371f:	cc                   	int3   
  413720:	cc                   	int3   
  413721:	cc                   	int3   
  413722:	cc                   	int3   
  413723:	cc                   	int3   
  413724:	cc                   	int3   
  413725:	cc                   	int3   
  413726:	cc                   	int3   
  413727:	cc                   	int3   
  413728:	cc                   	int3   
  413729:	cc                   	int3   
  41372a:	cc                   	int3   
  41372b:	cc                   	int3   
  41372c:	cc                   	int3   
  41372d:	cc                   	int3   
  41372e:	cc                   	int3   
  41372f:	cc                   	int3   
  413730:	cc                   	int3   
  413731:	cc                   	int3   
  413732:	cc                   	int3   
  413733:	cc                   	int3   
  413734:	cc                   	int3   
  413735:	cc                   	int3   
  413736:	cc                   	int3   
  413737:	cc                   	int3   
  413738:	cc                   	int3   
  413739:	cc                   	int3   
  41373a:	cc                   	int3   
  41373b:	cc                   	int3   
  41373c:	cc                   	int3   
  41373d:	cc                   	int3   
  41373e:	cc                   	int3   
  41373f:	cc                   	int3   
  413740:	cc                   	int3   
  413741:	cc                   	int3   
  413742:	cc                   	int3   
  413743:	cc                   	int3   
  413744:	cc                   	int3   
  413745:	cc                   	int3   
  413746:	cc                   	int3   
  413747:	cc                   	int3   
  413748:	cc                   	int3   
  413749:	cc                   	int3   
  41374a:	cc                   	int3   
  41374b:	cc                   	int3   
  41374c:	cc                   	int3   
  41374d:	cc                   	int3   
  41374e:	cc                   	int3   
  41374f:	cc                   	int3   
  413750:	cc                   	int3   
  413751:	cc                   	int3   
  413752:	cc                   	int3   
  413753:	cc                   	int3   
  413754:	cc                   	int3   
  413755:	cc                   	int3   
  413756:	cc                   	int3   
  413757:	cc                   	int3   
  413758:	cc                   	int3   
  413759:	cc                   	int3   
  41375a:	cc                   	int3   
  41375b:	cc                   	int3   
  41375c:	cc                   	int3   
  41375d:	cc                   	int3   
  41375e:	cc                   	int3   
  41375f:	cc                   	int3   
  413760:	cc                   	int3   
  413761:	cc                   	int3   
  413762:	cc                   	int3   
  413763:	cc                   	int3   
  413764:	cc                   	int3   
  413765:	cc                   	int3   
  413766:	cc                   	int3   
  413767:	cc                   	int3   
  413768:	cc                   	int3   
  413769:	cc                   	int3   
  41376a:	cc                   	int3   
  41376b:	cc                   	int3   
  41376c:	cc                   	int3   
  41376d:	cc                   	int3   
  41376e:	cc                   	int3   
  41376f:	cc                   	int3   
  413770:	cc                   	int3   
  413771:	cc                   	int3   
  413772:	cc                   	int3   
  413773:	cc                   	int3   
  413774:	cc                   	int3   
  413775:	cc                   	int3   
  413776:	cc                   	int3   
  413777:	cc                   	int3   
  413778:	cc                   	int3   
  413779:	cc                   	int3   
  41377a:	cc                   	int3   
  41377b:	cc                   	int3   
  41377c:	cc                   	int3   
  41377d:	cc                   	int3   
  41377e:	cc                   	int3   
  41377f:	cc                   	int3   
  413780:	cc                   	int3   
  413781:	cc                   	int3   
  413782:	cc                   	int3   
  413783:	cc                   	int3   
  413784:	cc                   	int3   
  413785:	cc                   	int3   
  413786:	cc                   	int3   
  413787:	cc                   	int3   
  413788:	cc                   	int3   
  413789:	cc                   	int3   
  41378a:	cc                   	int3   
  41378b:	cc                   	int3   
  41378c:	cc                   	int3   
  41378d:	cc                   	int3   
  41378e:	cc                   	int3   
  41378f:	cc                   	int3   
  413790:	cc                   	int3   
  413791:	cc                   	int3   
  413792:	cc                   	int3   
  413793:	cc                   	int3   
  413794:	cc                   	int3   
  413795:	cc                   	int3   
  413796:	cc                   	int3   
  413797:	cc                   	int3   
  413798:	cc                   	int3   
  413799:	cc                   	int3   
  41379a:	cc                   	int3   
  41379b:	cc                   	int3   
  41379c:	cc                   	int3   
  41379d:	cc                   	int3   
  41379e:	cc                   	int3   
  41379f:	cc                   	int3   
  4137a0:	cc                   	int3   
  4137a1:	cc                   	int3   
  4137a2:	cc                   	int3   
  4137a3:	cc                   	int3   
  4137a4:	cc                   	int3   
  4137a5:	cc                   	int3   
  4137a6:	cc                   	int3   
  4137a7:	cc                   	int3   
  4137a8:	cc                   	int3   
  4137a9:	cc                   	int3   
  4137aa:	cc                   	int3   
  4137ab:	cc                   	int3   
  4137ac:	cc                   	int3   
  4137ad:	cc                   	int3   
  4137ae:	cc                   	int3   
  4137af:	cc                   	int3   
  4137b0:	cc                   	int3   
  4137b1:	cc                   	int3   
  4137b2:	cc                   	int3   
  4137b3:	cc                   	int3   
  4137b4:	cc                   	int3   
  4137b5:	cc                   	int3   
  4137b6:	cc                   	int3   
  4137b7:	cc                   	int3   
  4137b8:	cc                   	int3   
  4137b9:	cc                   	int3   
  4137ba:	cc                   	int3   
  4137bb:	cc                   	int3   
  4137bc:	cc                   	int3   
  4137bd:	cc                   	int3   
  4137be:	cc                   	int3   
  4137bf:	cc                   	int3   
  4137c0:	cc                   	int3   
  4137c1:	cc                   	int3   
  4137c2:	cc                   	int3   
  4137c3:	cc                   	int3   
  4137c4:	cc                   	int3   
  4137c5:	cc                   	int3   
  4137c6:	cc                   	int3   
  4137c7:	cc                   	int3   
  4137c8:	cc                   	int3   
  4137c9:	cc                   	int3   
  4137ca:	cc                   	int3   
  4137cb:	cc                   	int3   
  4137cc:	cc                   	int3   
  4137cd:	cc                   	int3   
  4137ce:	cc                   	int3   
  4137cf:	cc                   	int3   
  4137d0:	cc                   	int3   
  4137d1:	cc                   	int3   
  4137d2:	cc                   	int3   
  4137d3:	cc                   	int3   
  4137d4:	cc                   	int3   
  4137d5:	cc                   	int3   
  4137d6:	cc                   	int3   
  4137d7:	cc                   	int3   
  4137d8:	cc                   	int3   
  4137d9:	cc                   	int3   
  4137da:	cc                   	int3   
  4137db:	cc                   	int3   
  4137dc:	cc                   	int3   
  4137dd:	cc                   	int3   
  4137de:	cc                   	int3   
  4137df:	cc                   	int3   
  4137e0:	cc                   	int3   
  4137e1:	cc                   	int3   
  4137e2:	cc                   	int3   
  4137e3:	cc                   	int3   
  4137e4:	cc                   	int3   
  4137e5:	cc                   	int3   
  4137e6:	cc                   	int3   
  4137e7:	cc                   	int3   
  4137e8:	cc                   	int3   
  4137e9:	cc                   	int3   
  4137ea:	cc                   	int3   
  4137eb:	cc                   	int3   
  4137ec:	cc                   	int3   
  4137ed:	cc                   	int3   
  4137ee:	cc                   	int3   
  4137ef:	cc                   	int3   
  4137f0:	cc                   	int3   
  4137f1:	cc                   	int3   
  4137f2:	cc                   	int3   
  4137f3:	cc                   	int3   
  4137f4:	cc                   	int3   
  4137f5:	cc                   	int3   
  4137f6:	cc                   	int3   
  4137f7:	cc                   	int3   
  4137f8:	cc                   	int3   
  4137f9:	cc                   	int3   
  4137fa:	cc                   	int3   
  4137fb:	cc                   	int3   
  4137fc:	cc                   	int3   
  4137fd:	cc                   	int3   
  4137fe:	cc                   	int3   
  4137ff:	cc                   	int3   
  413800:	cc                   	int3   
  413801:	cc                   	int3   
  413802:	cc                   	int3   
  413803:	cc                   	int3   
  413804:	cc                   	int3   
  413805:	cc                   	int3   
  413806:	cc                   	int3   
  413807:	cc                   	int3   
  413808:	cc                   	int3   
  413809:	cc                   	int3   
  41380a:	cc                   	int3   
  41380b:	cc                   	int3   
  41380c:	cc                   	int3   
  41380d:	cc                   	int3   
  41380e:	cc                   	int3   
  41380f:	cc                   	int3   
  413810:	cc                   	int3   
  413811:	cc                   	int3   
  413812:	cc                   	int3   
  413813:	cc                   	int3   
  413814:	cc                   	int3   
  413815:	cc                   	int3   
  413816:	cc                   	int3   
  413817:	cc                   	int3   
  413818:	cc                   	int3   
  413819:	cc                   	int3   
  41381a:	cc                   	int3   
  41381b:	cc                   	int3   
  41381c:	cc                   	int3   
  41381d:	cc                   	int3   
  41381e:	cc                   	int3   
  41381f:	cc                   	int3   
  413820:	cc                   	int3   
  413821:	cc                   	int3   
  413822:	cc                   	int3   
  413823:	cc                   	int3   
  413824:	cc                   	int3   
  413825:	cc                   	int3   
  413826:	cc                   	int3   
  413827:	cc                   	int3   
  413828:	cc                   	int3   
  413829:	cc                   	int3   
  41382a:	cc                   	int3   
  41382b:	cc                   	int3   
  41382c:	cc                   	int3   
  41382d:	cc                   	int3   
  41382e:	cc                   	int3   
  41382f:	cc                   	int3   
  413830:	cc                   	int3   
  413831:	cc                   	int3   
  413832:	cc                   	int3   
  413833:	cc                   	int3   
  413834:	cc                   	int3   
  413835:	cc                   	int3   
  413836:	cc                   	int3   
  413837:	cc                   	int3   
  413838:	cc                   	int3   
  413839:	cc                   	int3   
  41383a:	cc                   	int3   
  41383b:	cc                   	int3   
  41383c:	cc                   	int3   
  41383d:	cc                   	int3   
  41383e:	cc                   	int3   
  41383f:	cc                   	int3   
  413840:	cc                   	int3   
  413841:	cc                   	int3   
  413842:	cc                   	int3   
  413843:	cc                   	int3   
  413844:	cc                   	int3   
  413845:	cc                   	int3   
  413846:	cc                   	int3   
  413847:	cc                   	int3   
  413848:	cc                   	int3   
  413849:	cc                   	int3   
  41384a:	cc                   	int3   
  41384b:	cc                   	int3   
  41384c:	cc                   	int3   
  41384d:	cc                   	int3   
  41384e:	cc                   	int3   
  41384f:	cc                   	int3   
  413850:	55                   	push   ebp
  413851:	8b ec                	mov    ebp,esp
  413853:	6a ff                	push   0xffffffff
  413855:	68 b3 27 42 00       	push   0x4227b3
  41385a:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  413860:	50                   	push   eax
  413861:	81 ec 14 01 00 00    	sub    esp,0x114
  413867:	53                   	push   ebx
  413868:	56                   	push   esi
  413869:	57                   	push   edi
  41386a:	51                   	push   ecx
  41386b:	8d bd e0 fe ff ff    	lea    edi,[ebp-0x120]
  413871:	b9 45 00 00 00       	mov    ecx,0x45
  413876:	b8 cc cc cc cc       	mov    eax,0xcccccccc
  41387b:	f3 ab                	rep stos DWORD PTR es:[edi],eax
  41387d:	59                   	pop    ecx
  41387e:	a1 08 b0 42 00       	mov    eax,ds:0x42b008
  413883:	33 c5                	xor    eax,ebp
  413885:	50                   	push   eax
  413886:	8d 45 f4             	lea    eax,[ebp-0xc]
  413889:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  41388f:	89 4d ec             	mov    DWORD PTR [ebp-0x14],ecx
  413892:	c7 45 fc 01 00 00 00 	mov    DWORD PTR [ebp-0x4],0x1
  413899:	8d 8d f3 fe ff ff    	lea    ecx,[ebp-0x10d]
  41389f:	e8 d0 db ff ff       	call   0x411474
  4138a4:	50                   	push   eax
  4138a5:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  4138a8:	e8 58 d7 ff ff       	call   0x411005
  4138ad:	c6 45 fc 02          	mov    BYTE PTR [ebp-0x4],0x2
  4138b1:	6a 00                	push   0x0
  4138b3:	6a 00                	push   0x0
  4138b5:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  4138b8:	e8 d9 d7 ff ff       	call   0x411096
  4138bd:	8d 45 08             	lea    eax,[ebp+0x8]
  4138c0:	50                   	push   eax
  4138c1:	8d 8d 0b ff ff ff    	lea    ecx,[ebp-0xf5]
  4138c7:	51                   	push   ecx
  4138c8:	e8 00 d8 ff ff       	call   0x4110cd
  4138cd:	83 c4 08             	add    esp,0x8
  4138d0:	8a 10                	mov    dl,BYTE PTR [eax]
  4138d2:	88 95 ff fe ff ff    	mov    BYTE PTR [ebp-0x101],dl
  4138d8:	0f b6 85 ff fe ff ff 	movzx  eax,BYTE PTR [ebp-0x101]
  4138df:	50                   	push   eax
  4138e0:	83 ec 0c             	sub    esp,0xc
  4138e3:	8b cc                	mov    ecx,esp
  4138e5:	89 a5 14 ff ff ff    	mov    DWORD PTR [ebp-0xec],esp
  4138eb:	8d 55 14             	lea    edx,[ebp+0x14]
  4138ee:	52                   	push   edx
  4138ef:	e8 56 d8 ff ff       	call   0x41114a
  4138f4:	89 85 e8 fe ff ff    	mov    DWORD PTR [ebp-0x118],eax
  4138fa:	8b 85 e8 fe ff ff    	mov    eax,DWORD PTR [ebp-0x118]
  413900:	89 85 e4 fe ff ff    	mov    DWORD PTR [ebp-0x11c],eax
  413906:	c6 45 fc 03          	mov    BYTE PTR [ebp-0x4],0x3
  41390a:	83 ec 0c             	sub    esp,0xc
  41390d:	8b cc                	mov    ecx,esp
  41390f:	89 a5 20 ff ff ff    	mov    DWORD PTR [ebp-0xe0],esp
  413915:	8d 55 08             	lea    edx,[ebp+0x8]
  413918:	52                   	push   edx
  413919:	e8 2c d8 ff ff       	call   0x41114a
  41391e:	89 85 e0 fe ff ff    	mov    DWORD PTR [ebp-0x120],eax
  413924:	c6 45 fc 02          	mov    BYTE PTR [ebp-0x4],0x2
  413928:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  41392b:	e8 47 dd ff ff       	call   0x411677
  413930:	c6 45 fc 00          	mov    BYTE PTR [ebp-0x4],0x0
  413934:	8d 4d 08             	lea    ecx,[ebp+0x8]
  413937:	e8 e7 d6 ff ff       	call   0x411023
  41393c:	c7 45 fc ff ff ff ff 	mov    DWORD PTR [ebp-0x4],0xffffffff
  413943:	8d 4d 14             	lea    ecx,[ebp+0x14]
  413946:	e8 d8 d6 ff ff       	call   0x411023
  41394b:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  41394e:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  413951:	64 89 0d 00 00 00 00 	mov    DWORD PTR fs:0x0,ecx
  413958:	59                   	pop    ecx
  413959:	5f                   	pop    edi
  41395a:	5e                   	pop    esi
  41395b:	5b                   	pop    ebx
  41395c:	81 c4 20 01 00 00    	add    esp,0x120
  413962:	3b ec                	cmp    ebp,esp
  413964:	e8 d7 dc ff ff       	call   0x411640
  413969:	8b e5                	mov    esp,ebp
  41396b:	5d                   	pop    ebp
  41396c:	c2 18 00             	ret    0x18
  41396f:	cc                   	int3   
  413970:	cc                   	int3   
  413971:	cc                   	int3   
  413972:	cc                   	int3   
  413973:	cc                   	int3   
  413974:	cc                   	int3   
  413975:	cc                   	int3   
  413976:	cc                   	int3   
  413977:	cc                   	int3   
  413978:	cc                   	int3   
  413979:	cc                   	int3   
  41397a:	cc                   	int3   
  41397b:	cc                   	int3   
  41397c:	cc                   	int3   
  41397d:	cc                   	int3   
  41397e:	cc                   	int3   
  41397f:	cc                   	int3   
  413980:	cc                   	int3   
  413981:	cc                   	int3   
  413982:	cc                   	int3   
  413983:	cc                   	int3   
  413984:	cc                   	int3   
  413985:	cc                   	int3   
  413986:	cc                   	int3   
  413987:	cc                   	int3   
  413988:	cc                   	int3   
  413989:	cc                   	int3   
  41398a:	cc                   	int3   
  41398b:	cc                   	int3   
  41398c:	cc                   	int3   
  41398d:	cc                   	int3   
  41398e:	cc                   	int3   
  41398f:	cc                   	int3   
  413990:	cc                   	int3   
  413991:	cc                   	int3   
  413992:	cc                   	int3   
  413993:	cc                   	int3   
  413994:	cc                   	int3   
  413995:	cc                   	int3   
  413996:	cc                   	int3   
  413997:	cc                   	int3   
  413998:	cc                   	int3   
  413999:	cc                   	int3   
  41399a:	cc                   	int3   
  41399b:	cc                   	int3   
  41399c:	cc                   	int3   
  41399d:	cc                   	int3   
  41399e:	cc                   	int3   
  41399f:	cc                   	int3   
  4139a0:	cc                   	int3   
  4139a1:	cc                   	int3   
  4139a2:	cc                   	int3   
  4139a3:	cc                   	int3   
  4139a4:	cc                   	int3   
  4139a5:	cc                   	int3   
  4139a6:	cc                   	int3   
  4139a7:	cc                   	int3   
  4139a8:	cc                   	int3   
  4139a9:	cc                   	int3   
  4139aa:	cc                   	int3   
  4139ab:	cc                   	int3   
  4139ac:	cc                   	int3   
  4139ad:	cc                   	int3   
  4139ae:	cc                   	int3   
  4139af:	cc                   	int3   
  4139b0:	cc                   	int3   
  4139b1:	cc                   	int3   
  4139b2:	cc                   	int3   
  4139b3:	cc                   	int3   
  4139b4:	cc                   	int3   
  4139b5:	cc                   	int3   
  4139b6:	cc                   	int3   
  4139b7:	cc                   	int3   
  4139b8:	cc                   	int3   
  4139b9:	cc                   	int3   
  4139ba:	cc                   	int3   
  4139bb:	cc                   	int3   
  4139bc:	cc                   	int3   
  4139bd:	cc                   	int3   
  4139be:	cc                   	int3   
  4139bf:	cc                   	int3   
  4139c0:	55                   	push   ebp
  4139c1:	8b ec                	mov    ebp,esp
  4139c3:	6a ff                	push   0xffffffff
  4139c5:	68 03 28 42 00       	push   0x422803
  4139ca:	64 a1 00 00 00 00    	mov    eax,fs:0x0
  4139d0:	50                   	push   eax
  4139d1:	51                   	push   ecx
  4139d2:	81 ec 50 01 00 00    	sub    esp,0x150
  4139d8:	53                   	push   ebx
  4139d9:	56                   	push   esi
  4139da:	57                   	push   edi
  4139db:	8d bd a0 fe ff ff    	lea    edi,[ebp-0x160]
  4139e1:	b9 54 00 00 00       	mov    ecx,0x54
  4139e6:	b8 cc cc cc cc       	mov    eax,0xcccccccc
  4139eb:	f3 ab                	rep stos DWORD PTR es:[edi],eax
  4139ed:	a1 08 b0 42 00       	mov    eax,ds:0x42b008
  4139f2:	33 c5                	xor    eax,ebp
  4139f4:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  4139f7:	50                   	push   eax
  4139f8:	8d 45 f4             	lea    eax,[ebp-0xc]
  4139fb:	64 a3 00 00 00 00    	mov    fs:0x0,eax
  413a01:	89 65 f0             	mov    DWORD PTR [ebp-0x10],esp
  413a04:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  413a0b:	c6 45 db 00          	mov    BYTE PTR [ebp-0x25],0x0
  413a0f:	6a 00                	push   0x0
  413a11:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  413a14:	50                   	push   eax
  413a15:	8d 4d c8             	lea    ecx,[ebp-0x38]
  413a18:	e8 bc de ff ff       	call   0x4118d9
  413a1d:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  413a24:	8d 4d c8             	lea    ecx,[ebp-0x38]
  413a27:	e8 99 de ff ff       	call   0x4118c5
  413a2c:	0f b6 c0             	movzx  eax,al
  413a2f:	85 c0                	test   eax,eax
  413a31:	0f 84 8c 02 00 00    	je     0x413cc3
  413a37:	8b f4                	mov    esi,esp
  413a39:	8d 85 c0 fe ff ff    	lea    eax,[ebp-0x140]
  413a3f:	50                   	push   eax
  413a40:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  413a43:	8b 11                	mov    edx,DWORD PTR [ecx]
  413a45:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  413a48:	03 4a 04             	add    ecx,DWORD PTR [edx+0x4]
  413a4b:	ff 15 b4 f0 42 00    	call   DWORD PTR ds:0x42f0b4
  413a51:	3b f4                	cmp    esi,esp
  413a53:	e8 e8 db ff ff       	call   0x411640
  413a58:	89 85 b8 fe ff ff    	mov    DWORD PTR [ebp-0x148],eax
  413a5e:	8b 85 b8 fe ff ff    	mov    eax,DWORD PTR [ebp-0x148]
  413a64:	89 85 b4 fe ff ff    	mov    DWORD PTR [ebp-0x14c],eax
  413a6a:	c6 45 fc 01          	mov    BYTE PTR [ebp-0x4],0x1
  413a6e:	8b 8d b4 fe ff ff    	mov    ecx,DWORD PTR [ebp-0x14c]
  413a74:	51                   	push   ecx
  413a75:	e8 49 d6 ff ff       	call   0x4110c3
  413a7a:	83 c4 04             	add    esp,0x4
  413a7d:	89 45 bc             	mov    DWORD PTR [ebp-0x44],eax
  413a80:	c6 45 fc 00          	mov    BYTE PTR [ebp-0x4],0x0
  413a84:	8d 8d c0 fe ff ff    	lea    ecx,[ebp-0x140]
  413a8a:	e8 11 d6 ff ff       	call   0x4110a0
  413a8f:	6a 00                	push   0x0
  413a91:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  413a94:	e8 88 dc ff ff       	call   0x411721
  413a99:	c6 45 fc 02          	mov    BYTE PTR [ebp-0x4],0x2
  413a9d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  413aa0:	8b 08                	mov    ecx,DWORD PTR [eax]
  413aa2:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  413aa5:	03 51 04             	add    edx,DWORD PTR [ecx+0x4]
  413aa8:	8b f4                	mov    esi,esp
  413aaa:	8b ca                	mov    ecx,edx
  413aac:	ff 15 ac f0 42 00    	call   DWORD PTR ds:0x42f0ac
  413ab2:	3b f4                	cmp    esi,esp
  413ab4:	e8 87 db ff ff       	call   0x411640
  413ab9:	89 85 b4 fe ff ff    	mov    DWORD PTR [ebp-0x14c],eax
  413abf:	89 95 b8 fe ff ff    	mov    DWORD PTR [ebp-0x148],edx
  413ac5:	83 bd b8 fe ff ff 00 	cmp    DWORD PTR [ebp-0x148],0x0
  413acc:	7c 79                	jl     0x413b47
  413ace:	7f 09                	jg     0x413ad9
  413ad0:	83 bd b4 fe ff ff 00 	cmp    DWORD PTR [ebp-0x14c],0x0
  413ad7:	76 6e                	jbe    0x413b47
  413ad9:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  413adc:	8b 08                	mov    ecx,DWORD PTR [eax]
  413ade:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  413ae1:	03 51 04             	add    edx,DWORD PTR [ecx+0x4]
  413ae4:	8b f4                	mov    esi,esp
  413ae6:	8b ca                	mov    ecx,edx
  413ae8:	ff 15 ac f0 42 00    	call   DWORD PTR ds:0x42f0ac
  413aee:	3b f4                	cmp    esi,esp
  413af0:	e8 4b db ff ff       	call   0x411640
  413af5:	89 85 ac fe ff ff    	mov    DWORD PTR [ebp-0x154],eax
  413afb:	89 95 b0 fe ff ff    	mov    DWORD PTR [ebp-0x150],edx
  413b01:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  413b04:	e8 e6 db ff ff       	call   0x4116ef
  413b09:	39 85 ac fe ff ff    	cmp    DWORD PTR [ebp-0x154],eax
  413b0f:	73 36                	jae    0x413b47
  413b11:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  413b14:	8b 08                	mov    ecx,DWORD PTR [eax]
  413b16:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  413b19:	03 51 04             	add    edx,DWORD PTR [ecx+0x4]
  413b1c:	8b f4                	mov    esi,esp
  413b1e:	8b ca                	mov    ecx,edx
  413b20:	ff 15 ac f0 42 00    	call   DWORD PTR ds:0x42f0ac
  413b26:	3b f4                	cmp    esi,esp
  413b28:	e8 13 db ff ff       	call   0x411640
  413b2d:	89 85 a4 fe ff ff    	mov    DWORD PTR [ebp-0x15c],eax
  413b33:	89 95 a8 fe ff ff    	mov    DWORD PTR [ebp-0x158],edx
  413b39:	8b 85 a4 fe ff ff    	mov    eax,DWORD PTR [ebp-0x15c]
  413b3f:	89 85 a0 fe ff ff    	mov    DWORD PTR [ebp-0x160],eax
  413b45:	eb 0e                	jmp    0x413b55
  413b47:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  413b4a:	e8 a0 db ff ff       	call   0x4116ef
  413b4f:	89 85 a0 fe ff ff    	mov    DWORD PTR [ebp-0x160],eax
  413b55:	8b 8d a0 fe ff ff    	mov    ecx,DWORD PTR [ebp-0x160]
  413b5b:	89 4d b0             	mov    DWORD PTR [ebp-0x50],ecx
  413b5e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  413b61:	8b 08                	mov    ecx,DWORD PTR [eax]
  413b63:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  413b66:	03 51 04             	add    edx,DWORD PTR [ecx+0x4]
  413b69:	8b f4                	mov    esi,esp
  413b6b:	8b ca                	mov    ecx,edx
  413b6d:	ff 15 d0 f0 42 00    	call   DWORD PTR ds:0x42f0d0
  413b73:	3b f4                	cmp    esi,esp
  413b75:	e8 c6 da ff ff       	call   0x411640
  413b7a:	89 85 b8 fe ff ff    	mov    DWORD PTR [ebp-0x148],eax
  413b80:	8b f4                	mov    esi,esp
  413b82:	8b 8d b8 fe ff ff    	mov    ecx,DWORD PTR [ebp-0x148]
  413b88:	ff 15 b8 f0 42 00    	call   DWORD PTR ds:0x42f0b8
  413b8e:	3b f4                	cmp    esi,esp
  413b90:	e8 ab da ff ff       	call   0x411640
  413b95:	89 85 b4 fe ff ff    	mov    DWORD PTR [ebp-0x14c],eax
  413b9b:	8b 85 b4 fe ff ff    	mov    eax,DWORD PTR [ebp-0x14c]
